release,section,table,file_name,rel_path
old_2506,pubsaf,cand_kipa,cand_kipa.sas7bdat,pubsaf2506/cand_kipa.sas7bdat
old_2506,pubsaf,cand_liin,cand_liin.sas7bdat,pubsaf2506/cand_liin.sas7bdat
old_2506,pubsaf,cand_thor,cand_thor.sas7bdat,pubsaf2506/cand_thor.sas7bdat
old_2506,pubsaf,control,control.sas7bdat,pubsaf2506/control.sas7bdat
old_2506,pubsaf,don_liv_fol,don_liv_fol.sas7bdat,pubsaf2506/don_liv_fol.sas7bdat
old_2506,pubsaf,donor_deceased,donor_deceased.sas7bdat,pubsaf2506/donor_deceased.sas7bdat
old_2506,pubsaf,donor_disposition,donor_disposition.sas7bdat,pubsaf2506/donor_disposition.sas7bdat
old_2506,pubsaf,donor_live,donor_live.sas7bdat,pubsaf2506/donor_live.sas7bdat
old_2506,pubsaf,fol_immuno,fol_immuno.sas7bdat,pubsaf2506/fol_immuno.sas7bdat
old_2506,pubsaf,hist_opo_txc,hist_opo_txc.sas7bdat,pubsaf2506/hist_opo_txc.sas7bdat
old_2506,pubsaf,immuno,immuno.sas7bdat,pubsaf2506/immuno.sas7bdat
old_2506,pubsaf,institution,institution.sas7bdat,pubsaf2506/institution.sas7bdat
old_2506,pubsaf,malig,malig.sas7bdat,pubsaf2506/malig.sas7bdat
old_2506,pubsaf,mpexcept,mpexcept.sas7bdat,pubsaf2506/mpexcept.sas7bdat
old_2506,pubsaf,mpexcept_orig_tumors,mpexcept_orig_tumors.sas7bdat,pubsaf2506/mpexcept_orig_tumors.sas7bdat
old_2506,pubsaf,mpexcept_tumors,mpexcept_tumors.sas7bdat,pubsaf2506/mpexcept_tumors.sas7bdat
old_2506,pubsaf,pra_hist,pra_hist.sas7bdat,pubsaf2506/pra_hist.sas7bdat
old_2506,pubsaf,rec_histo,rec_histo.sas7bdat,pubsaf2506/rec_histo.sas7bdat
old_2506,pubsaf,rec_histo_xmat,rec_histo_xmat.sas7bdat,pubsaf2506/rec_histo_xmat.sas7bdat
old_2506,pubsaf,stathist_kipa,stathist_kipa.sas7bdat,pubsaf2506/stathist_kipa.sas7bdat
old_2506,pubsaf,stathist_liin,stathist_liin.sas7bdat,pubsaf2506/stathist_liin.sas7bdat
old_2506,pubsaf,stathist_thor,stathist_thor.sas7bdat,pubsaf2506/stathist_thor.sas7bdat
old_2506,pubsaf,statjust_hr1a,statjust_hr1a.sas7bdat,pubsaf2506/statjust_hr1a.sas7bdat
old_2506,pubsaf,statjust_hr1b,statjust_hr1b.sas7bdat,pubsaf2506/statjust_hr1b.sas7bdat
old_2506,pubsaf,statjust_li1,statjust_li1.sas7bdat,pubsaf2506/statjust_li1.sas7bdat
old_2506,pubsaf,statjust_li2a,statjust_li2a.sas7bdat,pubsaf2506/statjust_li2a.sas7bdat
old_2506,pubsaf,statjust_li2b,statjust_li2b.sas7bdat,pubsaf2506/statjust_li2b.sas7bdat
old_2506,pubsaf,treatment,treatment.sas7bdat,pubsaf2506/treatment.sas7bdat
old_2506,pubsaf,tx_hl,tx_hl.sas7bdat,pubsaf2506/tx_hl.sas7bdat
old_2506,pubsaf,tx_hr,tx_hr.sas7bdat,pubsaf2506/tx_hr.sas7bdat
old_2506,pubsaf,tx_in,tx_in.sas7bdat,pubsaf2506/tx_in.sas7bdat
old_2506,pubsaf,tx_ki,tx_ki.sas7bdat,pubsaf2506/tx_ki.sas7bdat
old_2506,pubsaf,tx_kp,tx_kp.sas7bdat,pubsaf2506/tx_kp.sas7bdat
old_2506,pubsaf,tx_li,tx_li.sas7bdat,pubsaf2506/tx_li.sas7bdat
old_2506,pubsaf,tx_lu,tx_lu.sas7bdat,pubsaf2506/tx_lu.sas7bdat
old_2506,pubsaf,tx_pa,tx_pa.sas7bdat,pubsaf2506/tx_pa.sas7bdat
old_2506,pubsaf,txf_hl,txf_hl.sas7bdat,pubsaf2506/txf_hl.sas7bdat
old_2506,pubsaf,txf_hr,txf_hr.sas7bdat,pubsaf2506/txf_hr.sas7bdat
old_2506,pubsaf,txf_in,txf_in.sas7bdat,pubsaf2506/txf_in.sas7bdat
old_2506,pubsaf,txf_ki,txf_ki.sas7bdat,pubsaf2506/txf_ki.sas7bdat
old_2506,pubsaf,txf_kp,txf_kp.sas7bdat,pubsaf2506/txf_kp.sas7bdat
old_2506,pubsaf,txf_li,txf_li.sas7bdat,pubsaf2506/txf_li.sas7bdat
old_2506,pubsaf,txf_lu,txf_lu.sas7bdat,pubsaf2506/txf_lu.sas7bdat
old_2506,pubsaf,txf_pa,txf_pa.sas7bdat,pubsaf2506/txf_pa.sas7bdat
new_2603,pubsaf,cand_kipa,cand_kipa.sas7bdat,pubsaf2603/cand_kipa.sas7bdat
new_2603,pubsaf,cand_liin,cand_liin.sas7bdat,pubsaf2603/cand_liin.sas7bdat
new_2603,pubsaf,cand_thor,cand_thor.sas7bdat,pubsaf2603/cand_thor.sas7bdat
new_2603,pubsaf,control,control.sas7bdat,pubsaf2603/control.sas7bdat
new_2603,pubsaf,don_liv_fol,don_liv_fol.sas7bdat,pubsaf2603/don_liv_fol.sas7bdat
new_2603,pubsaf,donor_deceased,donor_deceased.sas7bdat,pubsaf2603/donor_deceased.sas7bdat
new_2603,pubsaf,donor_disposition,donor_disposition.sas7bdat,pubsaf2603/donor_disposition.sas7bdat
new_2603,pubsaf,donor_live,donor_live.sas7bdat,pubsaf2603/donor_live.sas7bdat
new_2603,pubsaf,fol_immuno,fol_immuno.sas7bdat,pubsaf2603/fol_immuno.sas7bdat
new_2603,pubsaf,hist_opo_txc,hist_opo_txc.sas7bdat,pubsaf2603/hist_opo_txc.sas7bdat
