path,file,rows
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/no2_2005.csv.gz,no2_2005.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/no2_2006.csv.gz,no2_2006.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/no2_2007.csv.gz,no2_2007.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/no2_2008.csv.gz,no2_2008.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/no2_2009.csv.gz,no2_2009.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/no2_2010.csv.gz,no2_2010.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/no2_2011.csv.gz,no2_2011.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/no2_2012.csv.gz,no2_2012.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/no2_2013.csv.gz,no2_2013.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/no2_2014.csv.gz,no2_2014.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/no2_2015.csv.gz,no2_2015.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/no2_2016.csv.gz,no2_2016.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/no2_2017.csv.gz,no2_2017.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/no2_2018.csv.gz,no2_2018.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/no2_2019.csv.gz,no2_2019.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/no2_2020.csv.gz,no2_2020.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/no2_2021.csv.gz,no2_2021.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/no2_2022.csv.gz,no2_2022.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/no2_2023.csv.gz,no2_2023.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/no2_2024.csv.gz,no2_2024.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2005_01.csv.gz,o3_2005_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2005_02.csv.gz,o3_2005_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2005_03.csv.gz,o3_2005_03.csv.gz,33300
