path,file,year,size_mb
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/gridmet_zcta_daily/gridmet_zcta_daily_2005.csv.gz,gridmet_zcta_daily_2005.csv.gz,2005,559.8
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/gridmet_zcta_daily/gridmet_zcta_daily_2006.csv.gz,gridmet_zcta_daily_2006.csv.gz,2006,559.9
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/gridmet_zcta_daily/gridmet_zcta_daily_2007.csv.gz,gridmet_zcta_daily_2007.csv.gz,2007,561
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/gridmet_zcta_daily/gridmet_zcta_daily_2008.csv.gz,gridmet_zcta_daily_2008.csv.gz,2008,563.3
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/gridmet_zcta_daily/gridmet_zcta_daily_2009.csv.gz,gridmet_zcta_daily_2009.csv.gz,2009,559.7
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/gridmet_zcta_daily/gridmet_zcta_daily_2010.csv.gz,gridmet_zcta_daily_2010.csv.gz,2010,561
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/gridmet_zcta_daily/gridmet_zcta_daily_2011.csv.gz,gridmet_zcta_daily_2011.csv.gz,2011,560.1
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/gridmet_zcta_daily/gridmet_zcta_daily_2012.csv.gz,gridmet_zcta_daily_2012.csv.gz,2012,561
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/gridmet_zcta_daily/gridmet_zcta_daily_2013.csv.gz,gridmet_zcta_daily_2013.csv.gz,2013,559.6
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/gridmet_zcta_daily/gridmet_zcta_daily_2014.csv.gz,gridmet_zcta_daily_2014.csv.gz,2014,561.8
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/gridmet_zcta_daily/gridmet_zcta_daily_2015.csv.gz,gridmet_zcta_daily_2015.csv.gz,2015,559.4
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/gridmet_zcta_daily/gridmet_zcta_daily_2016.csv.gz,gridmet_zcta_daily_2016.csv.gz,2016,560.8
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/gridmet_zcta_daily/gridmet_zcta_daily_2017.csv.gz,gridmet_zcta_daily_2017.csv.gz,2017,561.2
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/gridmet_zcta_daily/gridmet_zcta_daily_2018.csv.gz,gridmet_zcta_daily_2018.csv.gz,2018,561.9
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/gridmet_zcta_daily/gridmet_zcta_daily_2019.csv.gz,gridmet_zcta_daily_2019.csv.gz,2019,560.8
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/gridmet_zcta_daily/gridmet_zcta_daily_2020.csv.gz,gridmet_zcta_daily_2020.csv.gz,2020,563
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/gridmet_zcta_daily/gridmet_zcta_daily_2021.csv.gz,gridmet_zcta_daily_2021.csv.gz,2021,561
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/gridmet_zcta_daily/gridmet_zcta_daily_2022.csv.gz,gridmet_zcta_daily_2022.csv.gz,2022,562.5
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/gridmet_zcta_daily/gridmet_zcta_daily_2023.csv.gz,gridmet_zcta_daily_2023.csv.gz,2023,561.1
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/gridmet_zcta_daily/gridmet_zcta_daily_2024.csv.gz,gridmet_zcta_daily_2024.csv.gz,2024,562.2
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/gridmet_zcta_daily/gridmet_zcta_daily_2025.csv.gz,gridmet_zcta_daily_2025.csv.gz,2025,560.5
